Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
G,Dustin Johnson (10765167),Dustin Johnson,10765167,G,11700,U.S. Open,Golf,99.25
G,Rory McIlroy (10765168),Rory McIlroy,10765168,G,11500,U.S. Open,Golf,80.54
G,Justin Thomas (10765169),Justin Thomas,10765169,G,11000,U.S. Open,Golf,93.15
G,Jordan Spieth (10765170),Jordan Spieth,10765170,G,10800,U.S. Open,Golf,74.61
G,Jason Day (10765171),Jason Day,10765171,G,10500,U.S. Open,Golf,87.28
G,Rickie Fowler (10765172),Rickie Fowler,10765172,G,10200,U.S. Open,Golf,78.93
G,Justin Rose (10765173),Justin Rose,10765173,G,9900,U.S. Open,Golf,95.37
G,Jon Rahm (10765174),Jon Rahm,10765174,G,9500,U.S. Open,Golf,93.32
G,Tiger Woods (10765175),Tiger Woods,10765175,G,9200,U.S. Open,Golf,71.75
G,Brooks Koepka (10765176),Brooks Koepka,10765176,G,9000,U.S. Open,Golf,80.07
G,Hideki Matsuyama (10765177),Hideki Matsuyama,10765177,G,8900,U.S. Open,Golf,71.5
G,Henrik Stenson (10765178),Henrik Stenson,10765178,G,8800,U.S. Open,Golf,79.08
G,Sergio Garcia (10765179),Sergio Garcia,10765179,G,8700,U.S. Open,Golf,70.04
G,Phil Mickelson (10765180),Phil Mickelson,10765180,G,8600,U.S. Open,Golf,86.14
G,Patrick Reed (10765181),Patrick Reed,10765181,G,8500,U.S. Open,Golf,74.21
G,Branden Grace (10765182),Branden Grace,10765182,G,8400,U.S. Open,Golf,83.89
G,Bryson DeChambeau (10765183),Bryson DeChambeau,10765183,G,8300,U.S. Open,Golf,73.41
G,Bubba Watson (10765184),Bubba Watson,10765184,G,8200,U.S. Open,Golf,73.86
G,Tommy Fleetwood (10765185),Tommy Fleetwood,10765185,G,8100,U.S. Open,Golf,85.5
G,Paul Casey (10765186),Paul Casey,10765186,G,8000,U.S. Open,Golf,77.96
G,Adam Scott (10765187),Adam Scott,10765187,G,7900,U.S. Open,Golf,60.37
G,Alexander Noren (10765188),Alexander Noren,10765188,G,7900,U.S. Open,Golf,72.66
G,Louis Oosthuizen (10765189),Louis Oosthuizen,10765189,G,7800,U.S. Open,Golf,62.12
G,Marc Leishman (10765190),Marc Leishman,10765190,G,7800,U.S. Open,Golf,77.37
G,Patrick Cantlay (10765191),Patrick Cantlay,10765191,G,7700,U.S. Open,Golf,73.75
G,Webb Simpson (10765192),Webb Simpson,10765192,G,7700,U.S. Open,Golf,71.5
G,Charl Schwartzel (10765193),Charl Schwartzel,10765193,G,7700,U.S. Open,Golf,56.53
G,Francesco Molinari (10765194),Francesco Molinari,10765194,G,7600,U.S. Open,Golf,73.84
G,Matt Kuchar (10765195),Matt Kuchar,10765195,G,7600,U.S. Open,Golf,69.68
G,Keegan Bradley (10765196),Keegan Bradley,10765196,G,7600,U.S. Open,Golf,66.37
G,Daniel Berger (10765197),Daniel Berger,10765197,G,7600,U.S. Open,Golf,64.46
G,Tony Finau (10765198),Tony Finau,10765198,G,7500,U.S. Open,Golf,71.94
G,Cameron Smith (10765199),Cameron Smith,10765199,G,7500,U.S. Open,Golf,68.73
G,Xander Schauffele (10765200),Xander Schauffele,10765200,G,7500,U.S. Open,Golf,62.09
G,Aaron Wise (10765201),Aaron Wise,10765201,G,7400,U.S. Open,Golf,60.26
G,Martin Kaymer (10765202),Martin Kaymer,10765202,G,7400,U.S. Open,Golf,56.78
G,Matthew Fitzpatrick (10765203),Matthew Fitzpatrick,10765203,G,7400,U.S. Open,Golf,74.18
G,Brandt Snedeker (10765204),Brandt Snedeker,10765204,G,7300,U.S. Open,Golf,56.33
G,Kevin Kisner (10765205),Kevin Kisner,10765205,G,7300,U.S. Open,Golf,58.17
G,Jimmy Walker (10765206),Jimmy Walker,10765206,G,7300,U.S. Open,Golf,65.21
G,Ian Poulter (10765207),Ian Poulter,10765207,G,7300,U.S. Open,Golf,70.29
G,Kyle Stanley (10765208),Kyle Stanley,10765208,G,7200,U.S. Open,Golf,64.14
G,Rafael Cabrera-Bello (10765209),Rafael Cabrera-Bello,10765209,G,7200,U.S. Open,Golf,77.86
G,Kevin Chappell (10765210),Kevin Chappell,10765210,G,7200,U.S. Open,Golf,59.44
G,Shane Lowry (10765211),Shane Lowry,10765211,G,7200,U.S. Open,Golf,62.74
G,Brian Harman (10765212),Brian Harman,10765212,G,7200,U.S. Open,Golf,72.4
G,Kiradech Aphibarnrat (10765213),Kiradech Aphibarnrat,10765213,G,7200,U.S. Open,Golf,77.10
G,Charley Hoffman (10765214),Charley Hoffman,10765214,G,7200,U.S. Open,Golf,61.5
G,Luke List (10765215),Luke List,10765215,G,7200,U.S. Open,Golf,67.92
G,Bill Haas (10765216),Bill Haas,10765216,G,7100,U.S. Open,Golf,50.41
G,Pat Perez (10765217),Pat Perez,10765217,G,7100,U.S. Open,Golf,70
G,Russell Henley (10765218),Russell Henley,10765218,G,7100,U.S. Open,Golf,59.21
G,Ollie Schniederjans (10765219),Ollie Schniederjans,10765219,G,7100,U.S. Open,Golf,63.15
G,Tyrrell Hatton (10765220),Tyrrell Hatton,10765220,G,7100,U.S. Open,Golf,73.94
G,Peter Uihlein (10765221),Peter Uihlein,10765221,G,7100,U.S. Open,Golf,61.5
G,Zach Johnson (10765222),Zach Johnson,10765222,G,7100,U.S. Open,Golf,70.96
G,Emiliano Grillo (10788164),Emiliano Grillo,10788164,G,7100,U.S. Open,Golf,76.56
G,Hao-Tong Li (10765223),Hao-Tong Li,10765223,G,7000,U.S. Open,Golf,66.82
G,Ross Fisher (10765224),Ross Fisher,10765224,G,7000,U.S. Open,Golf,69.9
G,Adam Hadwin (10765225),Adam Hadwin,10765225,G,7000,U.S. Open,Golf,68.53
G,Jason Dufner (10765226),Jason Dufner,10765226,G,7000,U.S. Open,Golf,53.11
G,Si Woo Kim (10765227),Si Woo Kim,10765227,G,7000,U.S. Open,Golf,61.22
G,Satoshi Kodaira (10765228),Satoshi Kodaira,10765228,G,7000,U.S. Open,Golf,48.61
G,Chesson Hadley (10765229),Chesson Hadley,10765229,G,7000,U.S. Open,Golf,74.76
G,Danny Willett (10765230),Danny Willett,10765230,G,7000,U.S. Open,Golf,37.96
G,Jim Furyk (10765231),Jim Furyk,10765231,G,6900,U.S. Open,Golf,45.56
G,Matt Wallace (10765232),Matt Wallace,10765232,G,6900,U.S. Open,Golf,68.71
G,Chez Reavie (10765233),Chez Reavie,10765233,G,6900,U.S. Open,Golf,68.82
G,Andrew Johnston (10765234),Andrew Johnston,10765234,G,6900,U.S. Open,Golf,66.62
G,Steve Stricker (10765235),Steve Stricker,10765235,G,6900,U.S. Open,Golf,68.93
G,Lucas Glover (10765236),Lucas Glover,10765236,G,6900,U.S. Open,Golf,60.09
G,Jhonattan Vegas (10765237),Jhonattan Vegas,10765237,G,6900,U.S. Open,Golf,57.91
G,Byeong-Hun An (10788162),Byeong-Hun An,10788162,G,6900,U.S. Open,Golf,68.37
G,Scott Piercy (10788166),Scott Piercy,10788166,G,6900,U.S. Open,Golf,57.59
G,Russell Knox (10765238),Russell Knox,10765238,G,6800,U.S. Open,Golf,60.90
G,Trey Mullinax (10765239),Trey Mullinax,10765239,G,6800,U.S. Open,Golf,57.03
G,Graeme McDowell (10765240),Graeme McDowell,10765240,G,6800,U.S. Open,Golf,55.52
G,Shubhankar Sharma (10765241),Shubhankar Sharma,10765241,G,6800,U.S. Open,Golf,66.84
G,Brian Gay (10765242),Brian Gay,10765242,G,6800,U.S. Open,Golf,60.32
G,Dylan Frittelli (10765243),Dylan Frittelli,10765243,G,6800,U.S. Open,Golf,70.57
G,Brendan Steele (10765244),Brendan Steele,10765244,G,6800,U.S. Open,Golf,72.68
G,Gary Woodland (10765245),Gary Woodland,10765245,G,6800,U.S. Open,Golf,62.67
G,Alexander Levy (10765246),Alexander Levy,10765246,G,6800,U.S. Open,Golf,79.9
G,Aaron Baddeley (10765247),Aaron Baddeley,10765247,G,6700,U.S. Open,Golf,50.58
G,Sebastian Munoz (10765248),Sebastian Munoz,10765248,G,6700,U.S. Open,Golf,0
G,Thorbjorn Olesen (10765249),Thorbjorn Olesen,10765249,G,6700,U.S. Open,Golf,72.07
G,Roberto Castro (10765250),Roberto Castro,10765250,G,6700,U.S. Open,Golf,0
G,Braden Thornberry (10765251),Braden Thornberry,10765251,G,6700,U.S. Open,Golf,65.75
G,Patrick Rodgers (10765252),Patrick Rodgers,10765252,G,6700,U.S. Open,Golf,51.91
G,Charles Howell (10765253),Charles Howell,10765253,G,6700,U.S. Open,Golf,68.5
G,Theo Humphrey (10765254),Theo Humphrey,10765254,G,6700,U.S. Open,Golf,0
G,Brian Stuard (10765255),Brian Stuard,10765255,G,6700,U.S. Open,Golf,52.95
G,Harold Varner (10765256),Harold Varner,10765256,G,6600,U.S. Open,Golf,52.86
G,Doug Ghim (10765257),Doug Ghim,10765257,G,6600,U.S. Open,Golf,62
G,Matt Jones (10765258),Matt Jones,10765258,G,6600,U.S. Open,Golf,57
G,Tyler Duncan (10765259),Tyler Duncan,10765259,G,6600,U.S. Open,Golf,45.26
G,Kenny Perry (10765260),Kenny Perry,10765260,G,6600,U.S. Open,Golf,28
G,Richy Werenski (10765261),Richy Werenski,10765261,G,6600,U.S. Open,Golf,47.04
G,Scott Stallings (10765262),Scott Stallings,10765262,G,6600,U.S. Open,Golf,52.53
G,Noah Goodwin (10765263),Noah Goodwin,10765263,G,6600,U.S. Open,Golf,21
G,Ernie Els (10765264),Ernie Els,10765264,G,6600,U.S. Open,Golf,39.53
G,Stewart Hagestad (10765265),Stewart Hagestad,10765265,G,6500,U.S. Open,Golf,0
G,Michael Putnam (10765266),Michael Putnam,10765266,G,6500,U.S. Open,Golf,0
G,Ryan Fox (10765267),Ryan Fox,10765267,G,6500,U.S. Open,Golf,65.93
G,Shota Akiyoshi (10765268),Shota Akiyoshi,10765268,G,6500,U.S. Open,Golf,0
G,Richie Ramsay (10765269),Richie Ramsay,10765269,G,6500,U.S. Open,Golf,61.18
G,Dylan Meyer (10765270),Dylan Meyer,10765270,G,6500,U.S. Open,Golf,46
G,Jacob Bergeron (10765271),Jacob Bergeron,10765271,G,6500,U.S. Open,Golf,0
G,Mackenzie Hughes (10765272),Mackenzie Hughes,10765272,G,6500,U.S. Open,Golf,38.21
G,Ted Potter (10788167),Ted Potter,10788167,G,6500,U.S. Open,Golf,49.92
G,Harry Ellis (10765273),Harry Ellis,10765273,G,6400,U.S. Open,Golf,12.25
G,Garrett Rank (10765274),Garrett Rank,10765274,G,6400,U.S. Open,Golf,0
G,James Morrison (10765275),James Morrison,10765275,G,6400,U.S. Open,Golf,49.03
G,Matthew Southgate (10765276),Matthew Southgate,10765276,G,6400,U.S. Open,Golf,59.04
G,Scott Gregory (10765277),Scott Gregory,10765277,G,6400,U.S. Open,Golf,71.5
G,Michael Hebert (10765278),Michael Hebert,10765278,G,6400,U.S. Open,Golf,0
G,Sam Burns (10765279),Sam Burns,10765279,G,6400,U.S. Open,Golf,55.33
G,Lanto Griffin (10765280),Lanto Griffin,10765280,G,6400,U.S. Open,Golf,43.72
G,Mike Miller (10765281),Mike Miller,10765281,G,6400,U.S. Open,Golf,0
G,Tyler Strafaci (10765282),Tyler Strafaci,10765282,G,6300,U.S. Open,Golf,12
G,Wen-Chong Liang (10765283),Wen-Chong Liang,10765283,G,6300,U.S. Open,Golf,44.2
G,Luis Gagne (10765284),Luis Gagne,10765284,G,6300,U.S. Open,Golf,0
G,Will Grimmer (10765285),Will Grimmer,10765285,G,6300,U.S. Open,Golf,0
G,Sung Joon Park (10765286),Sung Joon Park,10765286,G,6300,U.S. Open,Golf,0
G,Sebastian Vazquez (10765287),Sebastian Vazquez,10765287,G,6300,U.S. Open,Golf,0
G,Cameron Wilson (10765288),Cameron Wilson,10765288,G,6300,U.S. Open,Golf,0
G,Tim Wilkinson (10765289),Tim Wilkinson,10765289,G,6300,U.S. Open,Golf,67
G,Matt Parziale (10765290),Matt Parziale,10765290,G,6300,U.S. Open,Golf,14
G,Rikuya Hoshino (10788165),Rikuya Hoshino,10788165,G,6300,U.S. Open,Golf,0
G,David Gazzolo (10765291),David Gazzolo,10765291,G,6200,U.S. Open,Golf,0
G,Jason Scrivener (10765292),Jason Scrivener,10765292,G,6200,U.S. Open,Golf,55
G,Michael Block (10765293),Michael Block,10765293,G,6200,U.S. Open,Golf,31.5
G,Chun An Yu (10765294),Chun An Yu,10765294,G,6200,U.S. Open,Golf,0
G,Paul Waring (10765295),Paul Waring,10765295,G,6200,U.S. Open,Golf,59.5
G,Sulman Raza (10765296),Sulman Raza,10765296,G,6200,U.S. Open,Golf,0
G,Shintaro Ban (10765297),Shintaro Ban,10765297,G,6200,U.S. Open,Golf,0
G,Eric Axley (10765298),Eric Axley,10765298,G,6200,U.S. Open,Golf,55
G,Ryan Evans (10788163),Ryan Evans,10788163,G,6200,U.S. Open,Golf,61.77
G,Chris Babcock (10765299),Chris Babcock,10765299,G,6100,U.S. Open,Golf,0
G,Timothy Wiseman (10765300),Timothy Wiseman,10765300,G,6100,U.S. Open,Golf,0
G,Ryan Lumsden (10765301),Ryan Lumsden,10765301,G,6100,U.S. Open,Golf,0
G,Calum Hill (10765302),Calum Hill,10765302,G,6100,U.S. Open,Golf,0
G,Philip Barbaree (10765303),Philip Barbaree,10765303,G,6100,U.S. Open,Golf,0
G,Sungjae Im (10765304),Sungjae Im,10765304,G,6100,U.S. Open,Golf,0
G,Cole Miller (10765305),Cole Miller,10765305,G,6100,U.S. Open,Golf,0
G,Franklin Huang (10765306),Franklin Huang,10765306,G,6100,U.S. Open,Golf,0
G,Will Zalatoris (10765307),Will Zalatoris,10765307,G,6100,U.S. Open,Golf,38.38
G,Chris Naegel (10765308),Chris Naegel,10765308,G,6000,U.S. Open,Golf,0
G,Mickey DeMorat (10765309),Mickey DeMorat,10765309,G,6000,U.S. Open,Golf,0
G,Tom Lewis (10765310),Tom Lewis,10765310,G,6000,U.S. Open,Golf,41.21
G,Dean Burmester (10765311),Dean Burmester,10765311,G,6000,U.S. Open,Golf,67.15
G,Matthieu Pavon (10765312),Matthieu Pavon,10765312,G,6000,U.S. Open,Golf,61.06
G,Lucas Herbert (10765313),Lucas Herbert,10765313,G,6000,U.S. Open,Golf,61.88
G,David Bransdon (10765314),David Bransdon,10765314,G,6000,U.S. Open,Golf,100
G,Kristoffer Reitan (10765315),Kristoffer Reitan,10765315,G,6000,U.S. Open,Golf,22
G,Rhett Rasmussen (10765316),Rhett Rasmussen,10765316,G,6000,U.S. Open,Golf,0
